Iteracao,Tempo(ns),Nome,Paradigma
1,155089544,DonQuixote-388208,Serial
2,266432830,DonQuixote-388208,Serial
3,172093970,DonQuixote-388208,Serial
4,343838551,DonQuixote-388208,Serial
5,161727837,DonQuixote-388208,Serial
6,103216620,DonQuixote-388208,Serial
7,172667225,DonQuixote-388208,Serial
8,113686767,DonQuixote-388208,Serial
9,195705042,DonQuixote-388208,Serial
10,109856705,DonQuixote-388208,Serial
11,199222379,DonQuixote-388208,Serial
12,117032777,DonQuixote-388208,Serial
13,191568586,DonQuixote-388208,Serial
14,157592678,DonQuixote-388208,Serial
15,200256992,DonQuixote-388208,Serial
16,125216923,DonQuixote-388208,Serial
17,194121631,DonQuixote-388208,Serial
18,184104006,DonQuixote-388208,Serial
19,128160094,DonQuixote-388208,Serial
20,161410602,DonQuixote-388208,Serial
21,107146874,DonQuixote-388208,Serial
22,212946008,DonQuixote-388208,Serial
23,168946178,DonQuixote-388208,Serial
24,145474357,DonQuixote-388208,Serial
25,158027258,DonQuixote-388208,Serial
26,100256103,DonQuixote-388208,Serial
27,187947728,DonQuixote-388208,Serial
28,162064740,DonQuixote-388208,Serial
29,128327888,DonQuixote-388208,Serial
30,159022173,DonQuixote-388208,Serial
31,100738939,DonQuixote-388208,Serial
32,163542674,DonQuixote-388208,Serial
33,154615504,DonQuixote-388208,Serial
34,125915675,DonQuixote-388208,Serial
35,153186511,DonQuixote-388208,Serial
36,111186891,DonQuixote-388208,Serial
37,103729580,DonQuixote-388208,Serial
38,195232005,DonQuixote-388208,Serial
39,177410075,DonQuixote-388208,Serial
40,129211131,DonQuixote-388208,Serial
41,103364400,DonQuixote-388208,Serial
42,161270867,DonQuixote-388208,Serial
43,100533025,DonQuixote-388208,Serial
44,100211160,DonQuixote-388208,Serial
45,192772365,DonQuixote-388208,Serial
46,174223614,DonQuixote-388208,Serial
47,133103085,DonQuixote-388208,Serial
48,103897649,DonQuixote-388208,Serial
49,163530893,DonQuixote-388208,Serial
50,128622146,DonQuixote-388208,Serial
51,99630709,DonQuixote-388208,Serial
52,199722105,DonQuixote-388208,Serial
53,178885840,DonQuixote-388208,Serial
54,149300927,DonQuixote-388208,Serial
55,104160852,DonQuixote-388208,Serial
56,170904788,DonQuixote-388208,Serial
57,122136076,DonQuixote-388208,Serial
58,98513711,DonQuixote-388208,Serial
59,194639356,DonQuixote-388208,Serial
60,175076585,DonQuixote-388208,Serial
61,140926073,DonQuixote-388208,Serial
62,99337470,DonQuixote-388208,Serial
63,162853407,DonQuixote-388208,Serial
64,99668642,DonQuixote-388208,Serial
65,99623818,DonQuixote-388208,Serial
66,196187737,DonQuixote-388208,Serial
67,177398772,DonQuixote-388208,Serial
68,135274629,DonQuixote-388208,Serial
69,106345358,DonQuixote-388208,Serial
70,173571946,DonQuixote-388208,Serial
71,115164888,DonQuixote-388208,Serial
72,182075903,DonQuixote-388208,Serial
73,100629523,DonQuixote-388208,Serial
74,168681233,DonQuixote-388208,Serial
75,133781650,DonQuixote-388208,Serial
76,154872916,DonQuixote-388208,Serial
77,116699710,DonQuixote-388208,Serial
78,112773714,DonQuixote-388208,Serial
79,174777048,DonQuixote-388208,Serial
80,172286994,DonQuixote-388208,Serial
81,146017798,DonQuixote-388208,Serial
82,100162301,DonQuixote-388208,Serial
83,169702865,DonQuixote-388208,Serial
84,101600123,DonQuixote-388208,Serial
85,99076217,DonQuixote-388208,Serial
86,189684731,DonQuixote-388208,Serial
87,179059332,DonQuixote-388208,Serial
88,172076621,DonQuixote-388208,Serial
89,96106039,DonQuixote-388208,Serial
90,168452029,DonQuixote-388208,Serial
91,102004736,DonQuixote-388208,Serial
92,180517787,DonQuixote-388208,Serial
93,97697988,DonQuixote-388208,Serial
94,183874141,DonQuixote-388208,Serial
95,133586008,DonQuixote-388208,Serial
96,139224603,DonQuixote-388208,Serial
97,116721772,DonQuixote-388208,Serial
98,103787136,DonQuixote-388208,Serial
99,188742120,DonQuixote-388208,Serial
100,171288490,DonQuixote-388208,Serial
101,131731149,DonQuixote-388208,Serial
102,100888380,DonQuixote-388208,Serial
103,167627966,DonQuixote-388208,Serial
104,113592955,DonQuixote-388208,Serial
105,103477783,DonQuixote-388208,Serial
106,189430728,DonQuixote-388208,Serial
107,173300931,DonQuixote-388208,Serial
108,136504123,DonQuixote-388208,Serial
109,101494977,DonQuixote-388208,Serial
110,168892332,DonQuixote-388208,Serial
111,114842891,DonQuixote-388208,Serial
112,108469620,DonQuixote-388208,Serial
113,186043749,DonQuixote-388208,Serial
114,177203875,DonQuixote-388208,Serial
115,161652090,DonQuixote-388208,Serial
116,99736241,DonQuixote-388208,Serial
117,166661473,DonQuixote-388208,Serial
118,101149095,DonQuixote-388208,Serial
